gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
2021091202,1319,39684.0,1,2021-09-12T18:02:55.500,62.0,NYJ,left,60.39,31.49,0.0,0.08,0.0,277.99,258.99,None
2021091202,1319,39684.0,2,2021-09-12T18:02:55.600,62.0,NYJ,left,60.39,31.5,0.02,0.2,0.0,277.99,318.15,None
2021091202,1319,39684.0,3,2021-09-12T18:02:55.700,62.0,NYJ,left,60.38,31.5,0.08,0.5,0.01,279.22,324.16,None
2021091202,1319,39684.0,4,2021-09-12T18:02:55.800,62.0,NYJ,left,60.37,31.52,0.23,0.94,0.02,278.41,321.73,None
2021091202,1319,39684.0,5,2021-09-12T18:02:55.900,62.0,NYJ,left,60.36,31.57,0.41,1.19,0.04,284.43,341.11,None
2021091202,1319,39684.0,6,2021-09-12T18:02:56.000,62.0,NYJ,left,60.36,31.61,0.5,0.99,0.04,286.34,350.61,autoevent_ballsnap
2021091202,1319,39684.0,7,2021-09-12T18:02:56.100,62.0,NYJ,left,60.39,31.67,0.61,0.9,0.07,287.21,8.32,ball_snap
2021091202,1319,39684.0,8,2021-09-12T18:02:56.200,62.0,NYJ,left,60.41,31.74,0.72,0.8,0.07,288.67,15.09,None
2021091202,1319,39684.0,9,2021-09-12T18:02:56.300,62.0,NYJ,left,60.44,31.81,0.77,0.73,0.07,292.05,21.77,None
2021091202,1319,39684.0,10,2021-09-12T18:02:56.400,62.0,NYJ,left,60.51,31.87,0.84,0.89,0.09,298.01,34.92,None
2021091202,1319,39684.0,11,2021-09-12T18:02:56.500,62.0,NYJ,left,60.57,31.94,0.91,0.84,0.09,305.55,41.47,None
2021091202,1319,39684.0,12,2021-09-12T18:02:56.600,62.0,NYJ,left,60.63,32.01,0.95,0.7,0.1,313.67,46.37,None
2021091202,1319,39684.0,13,2021-09-12T18:02:56.700,62.0,NYJ,left,60.72,32.07,1.0,0.67,0.1,326.58,52.59,None
2021091202,1319,39684.0,14,2021-09-12T18:02:56.800,62.0,NYJ,left,60.83,32.12,1.13,0.8,0.13,334.32,61.57,None
2021091202,1319,39684.0,15,2021-09-12T18:02:56.900,62.0,NYJ,left,60.98,32.18,1.36,0.97,0.16,333.7,67.72,None
2021091202,1319,39684.0,16,2021-09-12T18:02:57.000,62.0,NYJ,left,61.14,32.23,1.57,1.01,0.17,342.51,72.66,None
2021091202,1319,39684.0,17,2021-09-12T18:02:57.100,62.0,NYJ,left,61.33,32.28,1.78,0.97,0.19,348.07,75.74,None
2021091202,1319,39684.0,18,2021-09-12T18:02:57.200,62.0,NYJ,left,61.55,32.3,2.08,1.14,0.23,349.26,81.3,None
2021091202,1319,39684.0,19,2021-09-12T18:02:57.300,62.0,NYJ,left,61.77,32.32,2.19,0.92,0.22,343.38,83.9,None
2021091202,1319,39684.0,20,2021-09-12T18:02:57.400,62.0,NYJ,left,62.01,32.34,2.3,0.71,0.24,332.76,86.31,None
2021091202,1319,39684.0,21,2021-09-12T18:02:57.500,62.0,NYJ,left,62.32,32.34,2.65,0.79,0.31,356.62,89.23,None
2021091202,1319,39684.0,22,2021-09-12T18:02:57.600,62.0,NYJ,left,62.64,32.3,2.91,0.87,0.33,16.03,93.72,None
2021091202,1319,39684.0,23,2021-09-12T18:02:57.700,62.0,NYJ,left,62.95,32.25,3.02,0.86,0.31,20.94,96.69,None
2021091202,1319,39684.0,24,2021-09-12T18:02:57.800,62.0,NYJ,left,63.27,32.2,3.12,0.87,0.33,23.81,99.35,None
2021091202,1319,39684.0,25,2021-09-12T18:02:57.900,62.0,NYJ,left,63.59,32.12,3.18,1.06,0.33,23.81,102.28,None
2021091202,1319,39684.0,26,2021-09-12T18:02:58.000,62.0,NYJ,left,63.9,32.03,3.17,1.33,0.32,21.9,105.79,None
2021091202,1319,39684.0,27,2021-09-12T18:02:58.100,62.0,NYJ,left,64.16,31.93,2.9,2.01,0.28,15.37,110.49,None
2021091202,1319,39684.0,28,2021-09-12T18:02:58.200,62.0,NYJ,left,64.4,31.81,2.72,2.37,0.28,18.96,115.77,None
2021091202,1319,39684.0,29,2021-09-12T18:02:58.300,62.0,NYJ,left,64.62,31.68,2.5,2.55,0.26,21.36,121.06,None
2021091202,1319,39684.0,30,2021-09-12T18:02:58.400,62.0,NYJ,left,64.82,31.54,2.3,2.56,0.24,19.27,126.51,None
2021091202,1319,39684.0,31,2021-09-12T18:02:58.500,62.0,NYJ,left,64.99,31.4,2.12,2.39,0.22,23.09,130.27,None
2021091202,1319,39684.0,32,2021-09-12T18:02:58.600,62.0,NYJ,left,65.14,31.26,1.95,2.16,0.2,23.09,134.21,autoevent_passforward
2021091202,1319,39684.0,33,2021-09-12T18:02:58.700,62.0,NYJ,left,65.28,31.13,1.79,1.93,0.19,24.22,137.65,pass_forward
2021091202,1319,39684.0,34,2021-09-12T18:02:58.800,62.0,NYJ,left,65.36,31.01,1.53,1.88,0.14,26.36,141.54,None
2021091202,1319,39684.0,35,2021-09-12T18:02:58.900,62.0,NYJ,left,65.43,30.92,1.24,1.89,0.11,27.88,145.4,None
2021091202,1319,39684.0,36,2021-09-12T18:02:59.000,62.0,NYJ,left,65.49,30.84,1.02,1.87,0.1,24.62,146.86,None
2021091202,1319,39684.0,37,2021-09-12T18:02:59.100,62.0,NYJ,left,65.56,30.79,0.8,1.75,0.09,19.44,140.21,None
2021091202,1319,40149.0,1,2021-09-12T18:02:55.500,86.0,NYJ,left,60.2,34.65,0.0,0.0,0.13,271.24,191.77,None
2021091202,1319,40149.0,2,2021-09-12T18:02:55.600,86.0,NYJ,left,60.12,34.6,0.0,0.0,0.09,290.52,206.77,None
2021091202,1319,40149.0,3,2021-09-12T18:02:55.700,86.0,NYJ,left,60.04,34.64,0.01,0.16,0.09,312.38,270.88,None
